Name, H, W, R, S, C, M, Sx, Sy, E_size, F_size, R_size, S_size, C_size, M_size, Start time, Finish time, Total cycles, Load Cycles, GEMM Cycles, Store Cycles, Load Util%, GEMM Util%, Store Util%, Reward, Episode, Step, Overflow_count
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 45, 45, 1, 1, 32, 128, 0, 9001294, 9001294, 5279431, 1677642, 3382976, 58.652, 18.638, 37.583,0,0,0,0,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 48.000, 43.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -0.390625, 0, 0, 1,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 47.000, 44.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -0.488281, 0, 1, 2,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 46.000, 45.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -0.537109, 0, 2, 3,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 45.000, 46.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -0.537109, 0, 3, 4,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 45.000, 46.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -0.537109, 0, 4, 5,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 45.000, 47.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -1.635742, 0, 5, 6,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 45.000, 48.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -2.734375, 0, 6, 7,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 45.000, 49.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -3.833008, 0, 7, 8,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 44.000, 49.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -2.636719, 0, 8, 9,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 44.000, 50.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -3.710938, 0, 9, 10,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 43.000, 51.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -3.540039, 0, 10, 11,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 43.000, 52.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -4.589844, 0, 11, 12,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 44.000, 53.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -6.933594, 0, 12, 13,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 43.000, 54.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -6.689453, 0, 13, 14,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 43.000, 55.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -7.739258, 0, 14, 15,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 42.000, 55.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -6.396484, 0, 15, 16,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 41.000, 55.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -5.053711, 0, 16, 17,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 40.000, 56.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -4.687500, 0, 17, 18,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 39.000, 56.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -3.320312, 0, 18, 19,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 39.000, 57.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -4.272461, 0, 19, 20,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 38.000, 58.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -3.808594, 0, 20, 21,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 37.000, 58.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -2.392578, 0, 21, 22,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 36.000, 59.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -1.855469, 0, 22, 23,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 35.000, 59.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -0.415039, 0, 23, 24,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 34, 60, 1, 1, 32, 128, 0, 8917533, 8917533, 5350937, 1614428, 3363173, 60.005, 18.104, 37.714,0.930544,0,24,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 34, 60, 1, 1, 32, 128, 0, 8917533, 8917533, 5350937, 1614428, 3363173, 60.005, 18.104, 37.714,0.930544,0,25,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 33, 60, 1, 1, 32, 128, 0, 8870153, 8870153, 5350176, 1614428, 3352678, 60.317, 18.201, 37.797,1.456913,0,26,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 32, 60, 1, 1, 32, 128, 0, 8823803, 8823803, 5350435, 1614428, 3342401, 60.636, 18.296, 37.879,1.971839,0,27,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 31, 60, 1, 1, 32, 128, 0, 8747093, 8747093, 5350834, 1614428, 3331661, 61.173, 18.457, 38.089,2.824050,0,28,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 30, 60, 1, 1, 32, 128, 0, 8739733, 8739733, 5350334, 1646035, 3321413, 61.219, 18.834, 38.004,2.905816,0,29,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 29, 60, 1, 1, 32, 128, 0, 9048173, 9048173, 5349857, 1646035, 3411798, 59.126, 18.192, 37.707,-0.005208,0,30,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 29, 60, 1, 1, 32, 128, 0, 9048173, 9048173, 5349857, 1646035, 3411798, 59.126, 18.192, 37.707,-0.005208,0,31,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 28, 60, 1, 1, 32, 128, 0, 8988873, 8988873, 5349963, 1646035, 3397689, 59.518, 18.312, 37.799,0.137991,0,32,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 27, 60, 1, 1, 32, 128, 0, 8930173, 8930173, 5350420, 1646035, 3383902, 59.914, 18.432, 37.893,0.790120,0,33,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 26, 60, 1, 1, 32, 128, 0, 8870633, 8870633, 5350135, 1646035, 3370128, 60.313, 18.556, 37.992,1.451580,0,34,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 25, 60, 1, 1, 32, 128, 0, 8773543, 8773543, 5350303, 1646035, 3355863, 60.982, 18.761, 38.250,2.530203,0,35,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 26, 60, 1, 1, 32, 128, 0, 8870633, 8870633, 5350135, 1646035, 3370128, 60.313, 18.556, 37.992,1.451580,0,36,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 26, 60, 1, 1, 32, 128, 0, 8870633, 8870633, 5350135, 1646035, 3370128, 60.313, 18.556, 37.992,1.451580,0,37,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 25, 60, 1, 1, 32, 128, 0, 8773543, 8773543, 5350303, 1646035, 3355863, 60.982, 18.761, 38.250,2.530203,0,38,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 24, 60, 1, 1, 32, 128, 0, 8752793, 8752793, 5349901, 1677642, 3341807, 61.122, 19.167, 38.180,2.760725,0,39,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 23, 60, 1, 1, 32, 128, 0, 8739183, 8739183, 5350054, 1677642, 3327740, 61.219, 19.197, 38.078,2.911926,0,40,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 22, 60, 1, 1, 32, 128, 0, 8910733, 8910733, 5349947, 1677642, 3390476, 60.039, 18.827, 38.049,1.006089,0,41,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 22, 60, 1, 1, 32, 128, 0, 8910733, 8910733, 5349947, 1677642, 3390476, 60.039, 18.827, 38.049,1.006089,0,42,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 22, 60, 1, 1, 32, 128, 0, 8910733, 8910733, 5349947, 1677642, 3390476, 60.039, 18.827, 38.049,1.006089,0,43,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 21, 60, 1, 1, 32, 128, 0, 8842773, 8842773, 5350067, 1677642, 3372837, 60.502, 18.972, 38.142,1.761091,0,44,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 20, 60, 1, 1, 32, 128, 0, 8779943, 8779943, 5350229, 1709249, 3354809, 60.937, 19.468, 38.210,2.459102,0,45,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 19, 60, 1, 1, 32, 128, 0, 8765173, 8765173, 5350630, 1709249, 3338545, 61.044, 19.500, 38.089,2.623190,0,46,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 18, 60, 1, 1, 32, 128, 0, 8750713, 8750713, 5350848, 1709249, 3320978, 61.148, 19.533, 37.951,2.783833,0,47,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 18, 60, 1, 1, 32, 128, 0, 8750713, 8750713, 5350848, 1709249, 3320978, 61.148, 19.533, 37.951,2.783833,0,48,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 17, 60, 1, 1, 32, 128, 0, 8892393, 8892393, 5349593, 1740856, 3364439, 60.159, 19.577, 37.835,1.209837,0,49,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 16, 60, 1, 1, 32, 128, 0, 8805723, 8805723, 5348415, 1740856, 3342516, 60.738, 19.770, 37.958,2.172699,0,50,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 15, 60, 1, 1, 32, 128, 0, 8859693, 8859693, 5350666, 1772463, 3321619, 60.393, 20.006, 37.491,1.573118,0,51,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 14, 60, 1, 1, 32, 128, 0, 8817033, 8817033, 5350918, 1772463, 3349773, 60.688, 20.103, 37.992,2.047050,0,52,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 13, 60, 1, 1, 32, 128, 0, 8841643, 8841643, 5347925, 1804070, 3326681, 60.486, 20.404, 37.625,1.773645,0,53,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 13, 60, 1, 1, 32, 128, 0, 8841643, 8841643, 5347925, 1804070, 3326681, 60.486, 20.404, 37.625,1.773645,0,54,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 12, 60, 1, 1, 32, 128, 0, 8891923, 8891923, 5349769, 1835677, 3342385, 60.164, 20.644, 37.589,1.215059,0,55,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 11, 60, 1, 1, 32, 128, 0, 8916783, 8916783, 5347667, 1867284, 3352897, 59.973, 20.941, 37.602,0.938876,0,56,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 10, 60, 1, 1, 32, 128, 0, 8888353, 8888353, 5350548, 1898891, 3321977, 60.197, 21.364, 37.374,1.254720,0,57,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 10, 60, 1, 1, 32, 128, 0, 8888353, 8888353, 5350548, 1898891, 3321977, 60.197, 21.364, 37.374,1.254720,0,58,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 10, 60, 1, 1, 32, 128, 0, 8888353, 8888353, 5350548, 1898891, 3321977, 60.197, 21.364, 37.374,1.254720,0,59,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 9, 60, 1, 1, 32, 128, 0, 8868603, 8868603, 5349214, 1930498, 3321598, 60.316, 21.768, 37.453,1.474132,0,60,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 8, 60, 1, 1, 32, 128, 0, 8933403, 8933403, 5348761, 1993712, 3342581, 59.874, 22.317, 37.417,0.754236,0,61,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 8, 60, 1, 1, 32, 128, 0, 8933403, 8933403, 5348761, 1993712, 3342581, 59.874, 22.317, 37.417,0.754236,0,62,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 7, 60, 1, 1, 32, 128, 0, 8929583, 8929583, 5347939, 2056926, 3324889, 59.890, 23.035, 37.235,0.796674,0,63,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 6, 60, 1, 1, 32, 128, 0, 8982433, 8982433, 5347790, 2151747, 3321408, 59.536, 23.955, 36.977,0.209537,0,64,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 5, 60, 1, 1, 32, 128, 0, 9052883, 9052883, 5347634, 2278175, 3322128, 59.071, 25.165, 36.697,-0.005731,0,65,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 4, 60, 1, 1, 32, 128, 0, 9154583, 9154583, 5345178, 2467817, 3328332, 58.388, 26.957, 36.357,-0.017030,0,66,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 4, 60, 1, 1, 32, 128, 0, 9154583, 9154583, 5345178, 2467817, 3328332, 58.388, 26.957, 36.357,-0.017030,0,67,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 3, 60, 1, 1, 32, 128, 0, 9315933, 9315933, 5340662, 2815494, 3323021, 57.328, 30.222, 35.670,-0.034955,0,68,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 2, 60, 1, 1, 32, 128, 0, 9585293, 9585293, 5335244, 3447634, 3316963, 55.661, 35.968, 34.605,-0.064879,0,69,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 3, 60, 1, 1, 32, 128, 0, 9315933, 9315933, 5340662, 2815494, 3323021, 57.328, 30.222, 35.670,-0.034955,0,70,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 3, 60, 1, 1, 32, 128, 0, 9315933, 9315933, 5340662, 2815494, 3323021, 57.328, 30.222, 35.670,-0.034955,0,71,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 2, 60, 1, 1, 32, 128, 0, 9585293, 9585293, 5335244, 3447634, 3316963, 55.661, 35.968, 34.605,-0.064879,0,72,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 2, 60, 1, 1, 32, 128, 0, 9585293, 9585293, 5335244, 3447634, 3316963, 55.661, 35.968, 34.605,-0.064879,0,73,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 2, 60, 1, 1, 32, 128, 0, 9585293, 9585293, 5335244, 3447634, 3316963, 55.661, 35.968, 34.605,-0.064879,0,74,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,0,75,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,0,76,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,0,77,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,0,78,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,0,79,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,0,80,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,0,81,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,0,82,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,0,83,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 2, 60, 1, 1, 32, 128, 0, 9585293, 9585293, 5335244, 3447634, 3316963, 55.661, 35.968, 34.605,-0.064879,0,84,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 59, 1, 1, 32, 128, 0, 13746438, 13746438, 5310330, 9326536, 3341081, 38.631, 67.847, 24.305,-0.527162,0,85,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 59, 1, 1, 32, 128, 0, 13746438, 13746438, 5310330, 9326536, 3341081, 38.631, 67.847, 24.305,-0.527162,0,86,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 59, 1, 1, 32, 128, 0, 13746438, 13746438, 5310330, 9326536, 3341081, 38.631, 67.847, 24.305,-0.527162,0,87,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,0,88,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,0,89,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,0,90,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 2, 60, 1, 1, 32, 128, 0, 9585293, 9585293, 5335244, 3447634, 3316963, 55.661, 35.968, 34.605,-0.064879,0,91,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,0,92,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,0,93,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,0,94,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,0,95,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,0,96,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,0,97,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,0,98,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,0,99,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 17, 16, 1, 1, 32, 128, 0, 9206493, 9206493, 5345635, 2499424, 3341628, 58.064, 27.148, 36.296,-0.022797,1,0,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 16, 16, 1, 1, 32, 128, 0, 9179213, 9179213, 5341867, 2499424, 3335172, 58.195, 27.229, 36.334,-0.019766,1,1,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 17, 16, 1, 1, 32, 128, 0, 9206493, 9206493, 5345635, 2499424, 3341628, 58.064, 27.148, 36.296,-0.022797,1,2,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 17, 16, 1, 1, 32, 128, 0, 9206493, 9206493, 5345635, 2499424, 3341628, 58.064, 27.148, 36.296,-0.022797,1,3,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 16, 16, 1, 1, 32, 128, 0, 9179213, 9179213, 5341867, 2499424, 3335172, 58.195, 27.229, 36.334,-0.019766,1,4,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 15, 17, 1, 1, 32, 128, 0, 9259223, 9259223, 5278385, 2625852, 3418180, 57.007, 28.359, 36.916,-0.028655,1,5,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 14, 17, 1, 1, 32, 128, 0, 9258973, 9258973, 5281630, 2625852, 3426613, 57.043, 28.360, 37.009,-0.028627,1,6,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 13, 18, 1, 1, 32, 128, 0, 9325523, 9325523, 5344500, 2752280, 3329883, 57.310, 29.513, 35.707,-0.036020,1,7,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 13, 19, 1, 1, 32, 128, 0, 9419988, 9419988, 5270349, 2752280, 3443383, 55.949, 29.217, 36.554,-0.046515,1,8,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 13, 19, 1, 1, 32, 128, 0, 9419988, 9419988, 5270349, 2752280, 3443383, 55.949, 29.217, 36.554,-0.046515,1,9,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 12, 19, 1, 1, 32, 128, 0, 9469057, 9469057, 5271824, 2878708, 3442912, 55.674, 30.401, 36.360,-0.051966,1,10,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 11, 19, 1, 1, 32, 128, 0, 9505873, 9505873, 5272148, 3005136, 3441052, 55.462, 31.613, 36.199,-0.056056,1,11,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 10, 19, 1, 1, 32, 128, 0, 9553865, 9553865, 5276885, 3131564, 3441223, 55.233, 32.778, 36.019,-0.061388,1,12,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 9, 20, 1, 1, 32, 128, 0, 9309353, 9309353, 5340347, 2815494, 3322951, 57.365, 30.244, 35.695,-0.034224,1,13,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 9, 21, 1, 1, 32, 128, 0, 9355373, 9355373, 5292812, 2815494, 3415976, 56.575, 30.095, 36.514,-0.039336,1,14,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 8, 21, 1, 1, 32, 128, 0, 9447933, 9447933, 5291390, 3005136, 3417942, 56.006, 31.807, 36.177,-0.049619,1,15,24,
