Name, H, W, R, S, C, M, Sx, Sy, E_size, F_size, R_size, S_size, C_size, M_size, Start time, Finish time, Total cycles, Load Cycles, GEMM Cycles, Store Cycles, Load Util%, GEMM Util%, Store Util%, Reward, Episode, Step, Overflow_count
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 7, 21, 1, 1, 32, 128, 0, 9525353, 9525353, 5287770, 3194778, 3418841, 55.513, 33.540, 35.892,-0.058220,1,16,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 6, 22, 1, 1, 32, 128, 0, 9623743, 9623743, 5342187, 3479241, 3330800, 55.510, 36.153, 34.610,-0.069151,1,17,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 7, 22, 1, 1, 32, 128, 0, 9484893, 9484893, 5335421, 3194778, 3328964, 56.252, 33.683, 35.098,-0.053725,1,18,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 7, 22, 1, 1, 32, 128, 0, 9484893, 9484893, 5335421, 3194778, 3328964, 56.252, 33.683, 35.098,-0.053725,1,19,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 6, 22, 1, 1, 32, 128, 0, 9623743, 9623743, 5342187, 3479241, 3330800, 55.510, 36.153, 34.610,-0.069151,1,20,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 5, 22, 1, 1, 32, 128, 0, 9803873, 9803873, 5348251, 3858525, 3334177, 54.552, 39.357, 34.009,-0.089163,1,21,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 4, 21, 1, 1, 32, 128, 0, 10079913, 10079913, 5285880, 4427451, 3415549, 52.440, 43.924, 33.885,-0.119829,1,22,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 3, 21, 1, 1, 32, 128, 0, 10594513, 10594513, 5289502, 5470482, 3410221, 49.927, 51.635, 32.189,-0.176999,1,23,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 3, 21, 1, 1, 32, 128, 0, 10594513, 10594513, 5289502, 5470482, 3410221, 49.927, 51.635, 32.189,-0.176999,1,24,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 2, 21, 1, 1, 32, 128, 0, 11644093, 11644093, 5271395, 7366902, 3387431, 45.271, 63.267, 29.091,-0.293602,1,25,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 2, 20, 1, 1, 32, 128, 0, 11665233, 11665233, 5329298, 7366902, 3345883, 45.685, 63.153, 28.683,-0.295951,1,26,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 21, 1, 1, 32, 128, 0, 17321751, 17321751, 5299932, 13245804, 3342005, 30.597, 76.469, 19.294,-0.924362,1,27,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 21, 1, 1, 32, 128, 0, 17321751, 17321751, 5299932, 13245804, 3342005, 30.597, 76.469, 19.294,-0.924362,1,28,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 22, 1, 1, 32, 128, 0, 17360524, 17360524, 5326587, 13245804, 3352067, 30.682, 76.298, 19.309,-0.928670,1,29,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 23, 1, 1, 32, 128, 0, 17362273, 17362273, 5330791, 13245804, 3349667, 30.703, 76.291, 19.293,-0.928864,1,30,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 24, 1, 1, 32, 128, 0, 17337254, 17337254, 5308248, 13245804, 3358781, 30.618, 76.401, 19.373,-0.926085,1,31,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 24, 1, 1, 32, 128, 0, 17337254, 17337254, 5308248, 13245804, 3358781, 30.618, 76.401, 19.373,-0.926085,1,32,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 23, 1, 1, 32, 128, 0, 17362273, 17362273, 5330791, 13245804, 3349667, 30.703, 76.291, 19.293,-0.928864,1,33,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 23, 1, 1, 32, 128, 0, 17362273, 17362273, 5330791, 13245804, 3349667, 30.703, 76.291, 19.293,-0.928864,1,34,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 2, 23, 1, 1, 32, 128, 0, 11642863, 11642863, 5263510, 7366902, 3393772, 45.208, 63.274, 29.149,-0.293465,1,35,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 3, 24, 1, 1, 32, 128, 0, 10566614, 10566614, 5323882, 5470482, 3339327, 50.384, 51.771, 31.603,-0.173899,1,36,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 2, 25, 1, 1, 32, 128, 0, 11672473, 11672473, 5290176, 7366902, 3399886, 45.322, 63.113, 29.127,-0.296755,1,37,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 2, 25, 1, 1, 32, 128, 0, 11672473, 11672473, 5290176, 7366902, 3399886, 45.322, 63.113, 29.127,-0.296755,1,38,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 3, 26, 1, 1, 32, 128, 0, 10593015, 10593015, 5337346, 5470482, 3340380, 50.386, 51.642, 31.534,-0.176832,1,39,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 4, 27, 1, 1, 32, 128, 0, 10062226, 10062226, 5271504, 4427451, 3408298, 52.389, 44.001, 33.872,-0.117864,1,40,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 4, 27, 1, 1, 32, 128, 0, 10062226, 10062226, 5271504, 4427451, 3408298, 52.389, 44.001, 33.872,-0.117864,1,41,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 3, 27, 1, 1, 32, 128, 0, 10569149, 10569149, 5270917, 5470482, 3395474, 49.871, 51.759, 32.126,-0.174181,1,42,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 4, 27, 1, 1, 32, 128, 0, 10062226, 10062226, 5271504, 4427451, 3408298, 52.389, 44.001, 33.872,-0.117864,1,43,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 3, 27, 1, 1, 32, 128, 0, 10569149, 10569149, 5270917, 5470482, 3395474, 49.871, 51.759, 32.126,-0.174181,1,44,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 4, 27, 1, 1, 32, 128, 0, 10062226, 10062226, 5271504, 4427451, 3408298, 52.389, 44.001, 33.872,-0.117864,1,45,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 3, 27, 1, 1, 32, 128, 0, 10569149, 10569149, 5270917, 5470482, 3395474, 49.871, 51.759, 32.126,-0.174181,1,46,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 3, 28, 1, 1, 32, 128, 0, 10596583, 10596583, 5325942, 5470482, 3339882, 50.261, 51.625, 31.518,-0.177229,1,47,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 2, 28, 1, 1, 32, 128, 0, 12038194, 12038194, 5328432, 7366902, 3329248, 44.263, 61.196, 27.656,-0.337385,1,48,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 28, 1, 1, 32, 128, 0, 17306146, 17306146, 5280846, 13245804, 3341484, 30.514, 76.538, 19.308,-0.922629,1,49,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 29, 1, 1, 32, 128, 0, 17328341, 17328341, 5300137, 13245804, 3344964, 30.587, 76.440, 19.303,-0.925094,1,50,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 30, 1, 1, 32, 128, 0, 13759793, 13759793, 5336302, 9326536, 3325185, 38.782, 67.781, 24.166,-0.528646,1,51,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 31, 1, 1, 32, 128, 0, 13710308, 13710308, 5272178, 9326536, 3344832, 38.454, 68.026, 24.396,-0.523149,1,52,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 31, 1, 1, 32, 128, 0, 13710308, 13710308, 5272178, 9326536, 3344832, 38.454, 68.026, 24.396,-0.523149,1,53,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 31, 1, 1, 32, 128, 0, 13710308, 13710308, 5272178, 9326536, 3344832, 38.454, 68.026, 24.396,-0.523149,1,54,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 32, 1, 1, 32, 128, 0, 13731323, 13731323, 5287710, 9326536, 3352990, 38.508, 67.922, 24.419,-0.525483,1,55,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 32, 1, 1, 32, 128, 0, 13731323, 13731323, 5287710, 9326536, 3352990, 38.508, 67.922, 24.419,-0.525483,1,56,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 32, 1, 1, 32, 128, 0, 13731323, 13731323, 5287710, 9326536, 3352990, 38.508, 67.922, 24.419,-0.525483,1,57,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 32, 1, 1, 32, 128, 0, 13731323, 13731323, 5287710, 9326536, 3352990, 38.508, 67.922, 24.419,-0.525483,1,58,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 2, 33, 1, 1, 32, 128, 0, 10525033, 10525033, 5291200, 5407268, 3374096, 50.273, 51.375, 32.058,-0.169280,1,59,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 2, 33, 1, 1, 32, 128, 0, 10525033, 10525033, 5291200, 5407268, 3374096, 50.273, 51.375, 32.058,-0.169280,1,60,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 33, 1, 1, 32, 128, 0, 13719395, 13719395, 5282251, 9326536, 3346139, 38.502, 67.981, 24.390,-0.524158,1,61,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 33, 1, 1, 32, 128, 0, 13719395, 13719395, 5282251, 9326536, 3346139, 38.502, 67.981, 24.390,-0.524158,1,62,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 34, 1, 1, 32, 128, 0, 13711655, 13711655, 5284891, 9326536, 3331950, 38.543, 68.019, 24.300,-0.523298,1,63,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 2, 34, 1, 1, 32, 128, 0, 10529873, 10529873, 5337701, 5407268, 3331484, 50.691, 51.352, 31.638,-0.169818,1,64,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 34, 1, 1, 32, 128, 0, 13711655, 13711655, 5284891, 9326536, 3331950, 38.543, 68.019, 24.300,-0.523298,1,65,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 35, 1, 1, 32, 128, 0, 13765778, 13765778, 5331002, 9326536, 3337721, 38.726, 67.752, 24.247,-0.529311,1,66,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 35, 1, 1, 32, 128, 0, 13765778, 13765778, 5331002, 9326536, 3337721, 38.726, 67.752, 24.247,-0.529311,1,67,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 35, 1, 1, 32, 128, 0, 13765778, 13765778, 5331002, 9326536, 3337721, 38.726, 67.752, 24.247,-0.529311,1,68,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 35, 1, 1, 32, 128, 0, 13765778, 13765778, 5331002, 9326536, 3337721, 38.726, 67.752, 24.247,-0.529311,1,69,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 35, 1, 1, 32, 128, 0, 13765778, 13765778, 5331002, 9326536, 3337721, 38.726, 67.752, 24.247,-0.529311,1,70,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 35, 1, 1, 32, 128, 0, 13765778, 13765778, 5331002, 9326536, 3337721, 38.726, 67.752, 24.247,-0.529311,1,71,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 35, 1, 1, 32, 128, 0, 13765778, 13765778, 5331002, 9326536, 3337721, 38.726, 67.752, 24.247,-0.529311,1,72,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 35, 1, 1, 32, 128, 0, 13765778, 13765778, 5331002, 9326536, 3337721, 38.726, 67.752, 24.247,-0.529311,1,73,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 34, 1, 1, 32, 128, 0, 13711655, 13711655, 5284891, 9326536, 3331950, 38.543, 68.019, 24.300,-0.523298,1,74,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 35, 1, 1, 32, 128, 0, 13765778, 13765778, 5331002, 9326536, 3337721, 38.726, 67.752, 24.247,-0.529311,1,75,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 35, 1, 1, 32, 128, 0, 13765778, 13765778, 5331002, 9326536, 3337721, 38.726, 67.752, 24.247,-0.529311,1,76,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 36, 1, 1, 32, 128, 0, 13673783, 13673783, 5286643, 9326536, 3348837, 38.663, 68.207, 24.491,-0.519091,1,77,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 35, 1, 1, 32, 128, 0, 13765778, 13765778, 5331002, 9326536, 3337721, 38.726, 67.752, 24.247,-0.529311,1,78,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 35, 1, 1, 32, 128, 0, 13765778, 13765778, 5331002, 9326536, 3337721, 38.726, 67.752, 24.247,-0.529311,1,79,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 35, 1, 1, 32, 128, 0, 13765778, 13765778, 5331002, 9326536, 3337721, 38.726, 67.752, 24.247,-0.529311,1,80,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 36, 1, 1, 32, 128, 0, 13673783, 13673783, 5286643, 9326536, 3348837, 38.663, 68.207, 24.491,-0.519091,1,81,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 37, 1, 1, 32, 128, 0, 13472228, 13472228, 5309879, 9326536, 3350730, 39.414, 69.228, 24.871,-0.496699,1,82,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 38, 1, 1, 32, 128, 0, 13493015, 13493015, 5303314, 9326536, 3354288, 39.304, 69.121, 24.859,-0.499008,1,83,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 2, 38, 1, 1, 32, 128, 0, 10538323, 10538323, 5341528, 5407268, 3336880, 50.687, 51.311, 31.664,-0.170756,1,84,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 39, 1, 1, 32, 128, 0, 13443518, 13443518, 5356154, 9326536, 3362616, 39.842, 69.376, 25.013,-0.493509,1,85,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 39, 1, 1, 32, 128, 0, 13443518, 13443518, 5356154, 9326536, 3362616, 39.842, 69.376, 25.013,-0.493509,1,86,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 39, 1, 1, 32, 128, 0, 13443518, 13443518, 5356154, 9326536, 3362616, 39.842, 69.376, 25.013,-0.493509,1,87,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 2, 39, 1, 1, 32, 128, 0, 10515593, 10515593, 5275528, 5407268, 3380240, 50.169, 51.421, 32.145,-0.168231,1,88,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 39, 1, 1, 32, 128, 0, 13443518, 13443518, 5356154, 9326536, 3362616, 39.842, 69.376, 25.013,-0.493509,1,89,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 38, 1, 1, 32, 128, 0, 13493015, 13493015, 5303314, 9326536, 3354288, 39.304, 69.121, 24.859,-0.499008,1,90,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 38, 1, 1, 32, 128, 0, 13493015, 13493015, 5303314, 9326536, 3354288, 39.304, 69.121, 24.859,-0.499008,1,91,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 38, 1, 1, 32, 128, 0, 13493015, 13493015, 5303314, 9326536, 3354288, 39.304, 69.121, 24.859,-0.499008,1,92,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 39, 1, 1, 32, 128, 0, 13443518, 13443518, 5356154, 9326536, 3362616, 39.842, 69.376, 25.013,-0.493509,1,93,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 38, 1, 1, 32, 128, 0, 13493015, 13493015, 5303314, 9326536, 3354288, 39.304, 69.121, 24.859,-0.499008,1,94,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 39, 1, 1, 32, 128, 0, 13443518, 13443518, 5356154, 9326536, 3362616, 39.842, 69.376, 25.013,-0.493509,1,95,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 39, 1, 1, 32, 128, 0, 13443518, 13443518, 5356154, 9326536, 3362616, 39.842, 69.376, 25.013,-0.493509,1,96,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 39, 1, 1, 32, 128, 0, 13443518, 13443518, 5356154, 9326536, 3362616, 39.842, 69.376, 25.013,-0.493509,1,97,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 39, 1, 1, 32, 128, 0, 13443518, 13443518, 5356154, 9326536, 3362616, 39.842, 69.376, 25.013,-0.493509,1,98,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 2, 40, 1, 1, 32, 128, 0, 10523773, 10523773, 5324603, 5407268, 3339249, 50.596, 51.381, 31.731,-0.169140,1,99,24,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 42.000, 53.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -4.345703, 2, 0, 25,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 41.000, 53.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -3.051758, 2, 1, 26,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 40.000, 54.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -2.734375, 2, 2, 27,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 40.000, 54.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -2.734375, 2, 3, 28,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 39.000, 54.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -1.416016, 2, 4, 29,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 38.000, 54.000, 1, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0.000, 0.000, 0.000, -0.097656, 2, 5, 30,
 Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 37, 54, 1, 1, 32, 128, 0, 9559153, 9559153, 5349170, 1740856, 3381515, 55.959, 18.211, 35.375,-0.061975,2,6,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 36, 55, 1, 1, 32, 128, 0, 9596083, 9596083, 5294374, 1740856, 3427033, 55.172, 18.141, 35.713,-0.066078,2,7,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 35, 55, 1, 1, 32, 128, 0, 9567018, 9567018, 5295141, 1740856, 3416919, 55.348, 18.196, 35.716,-0.062849,2,8,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 34, 55, 1, 1, 32, 128, 0, 9448093, 9448093, 5294979, 1740856, 3407629, 56.043, 18.425, 36.067,-0.049637,2,9,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 33, 56, 1, 1, 32, 128, 0, 9477413, 9477413, 5347662, 1740856, 3345827, 56.425, 18.368, 35.303,-0.052895,2,10,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 32, 57, 1, 1, 32, 128, 0, 9505793, 9505793, 5297349, 1740856, 3388469, 55.728, 18.314, 35.646,-0.056047,2,11,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 31, 57, 1, 1, 32, 128, 0, 9504859, 9504859, 5298650, 1740856, 3378185, 55.747, 18.315, 35.542,-0.055944,2,12,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 30, 57, 1, 1, 32, 128, 0, 9531143, 9531143, 5298372, 1804070, 3374843, 55.590, 18.928, 35.409,-0.058864,2,13,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 30, 58, 1, 1, 32, 128, 0, 9558624, 9558624, 5347711, 1804070, 3322015, 55.946, 18.874, 34.754,-0.061917,2,14,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 29, 58, 1, 1, 32, 128, 0, 9667354, 9667354, 5348730, 1804070, 3409053, 55.328, 18.661, 35.264,-0.073996,2,15,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 28, 58, 1, 1, 32, 128, 0, 9668153, 9668153, 5348554, 1804070, 3395684, 55.321, 18.660, 35.122,-0.074085,2,16,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 27, 59, 1, 1, 32, 128, 0, 9708283, 9708283, 5302018, 1804070, 3436141, 54.613, 18.583, 35.394,-0.078543,2,17,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 28, 59, 1, 1, 32, 128, 0, 9707154, 9707154, 5301311, 1804070, 3449971, 54.612, 18.585, 35.540,-0.078418,2,18,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 27, 59, 1, 1, 32, 128, 0, 9708283, 9708283, 5302018, 1804070, 3436141, 54.613, 18.583, 35.394,-0.078543,2,19,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 27, 59, 1, 1, 32, 128, 0, 9708283, 9708283, 5302018, 1804070, 3436141, 54.613, 18.583, 35.394,-0.078543,2,20,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 27, 58, 1, 1, 32, 128, 0, 9669143, 9669143, 5349989, 1804070, 3381166, 55.331, 18.658, 34.969,-0.074195,2,21,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 26, 59, 1, 1, 32, 128, 0, 9709354, 9709354, 5301876, 1804070, 3422649, 54.606, 18.581, 35.251,-0.078662,2,22,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 26, 60, 1, 1, 32, 128, 0, 8870633, 8870633, 5350135, 1646035, 3370128, 60.313, 18.556, 37.992,1.451580,2,23,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 26, 60, 1, 1, 32, 128, 0, 8870633, 8870633, 5350135, 1646035, 3370128, 60.313, 18.556, 37.992,1.451580,2,24,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 25, 60, 1, 1, 32, 128, 0, 8773543, 8773543, 5350303, 1646035, 3355863, 60.982, 18.761, 38.250,2.530203,2,25,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 26, 60, 1, 1, 32, 128, 0, 8870633, 8870633, 5350135, 1646035, 3370128, 60.313, 18.556, 37.992,1.451580,2,26,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 25, 60, 1, 1, 32, 128, 0, 8773543, 8773543, 5350303, 1646035, 3355863, 60.982, 18.761, 38.250,2.530203,2,27,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 24, 60, 1, 1, 32, 128, 0, 8752793, 8752793, 5349901, 1677642, 3341807, 61.122, 19.167, 38.180,2.760725,2,28,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 23, 60, 1, 1, 32, 128, 0, 8739183, 8739183, 5350054, 1677642, 3327740, 61.219, 19.197, 38.078,2.911926,2,29,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 24, 60, 1, 1, 32, 128, 0, 8752793, 8752793, 5349901, 1677642, 3341807, 61.122, 19.167, 38.180,2.760725,2,30,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 23, 60, 1, 1, 32, 128, 0, 8739183, 8739183, 5350054, 1677642, 3327740, 61.219, 19.197, 38.078,2.911926,2,31,30,
