Name, H, W, R, S, C, M, Sx, Sy, E_size, F_size, R_size, S_size, C_size, M_size, Start time, Finish time, Total cycles, Load Cycles, GEMM Cycles, Store Cycles, Load Util%, GEMM Util%, Store Util%, Reward, Episode, Step, Overflow_count
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 22, 60, 1, 1, 32, 128, 0, 8910733, 8910733, 5349947, 1677642, 3390476, 60.039, 18.827, 38.049,1.006089,2,32,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 21, 59, 1, 1, 32, 128, 0, 9677345, 9677345, 5303095, 1867284, 3424529, 54.799, 19.295, 35.387,-0.075106,2,33,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 20, 60, 1, 1, 32, 128, 0, 8779943, 8779943, 5350229, 1709249, 3354809, 60.937, 19.468, 38.210,2.459102,2,34,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 19, 60, 1, 1, 32, 128, 0, 8765173, 8765173, 5350630, 1709249, 3338545, 61.044, 19.500, 38.089,2.623190,2,35,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 19, 59, 1, 1, 32, 128, 0, 9626514, 9626514, 5302111, 1930498, 3391134, 55.078, 20.054, 35.227,-0.069459,2,36,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 18, 59, 1, 1, 32, 128, 0, 9626264, 9626264, 5303988, 1930498, 3374174, 55.099, 20.054, 35.052,-0.069431,2,37,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 17, 58, 1, 1, 32, 128, 0, 9637393, 9637393, 5345573, 1993712, 3362265, 55.467, 20.687, 34.888,-0.070668,2,38,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 17, 58, 1, 1, 32, 128, 0, 9637393, 9637393, 5345573, 1993712, 3362265, 55.467, 20.687, 34.888,-0.070668,2,39,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 16, 58, 1, 1, 32, 128, 0, 9609945, 9609945, 5348430, 1993712, 3342802, 55.655, 20.746, 34.785,-0.067618,2,40,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 15, 58, 1, 1, 32, 128, 0, 9599074, 9599074, 5345304, 2056926, 3322535, 55.686, 21.428, 34.613,-0.066410,2,41,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 15, 58, 1, 1, 32, 128, 0, 9599074, 9599074, 5345304, 2056926, 3322535, 55.686, 21.428, 34.613,-0.066410,2,42,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 14, 58, 1, 1, 32, 128, 0, 9628853, 9628853, 5346592, 2056926, 3350642, 55.527, 21.362, 34.798,-0.069719,2,43,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 13, 58, 1, 1, 32, 128, 0, 9631023, 9631023, 5347503, 2120140, 3325488, 55.524, 22.014, 34.529,-0.069960,2,44,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 12, 58, 1, 1, 32, 128, 0, 9675253, 9675253, 5346170, 2183354, 3344453, 55.256, 22.566, 34.567,-0.074874,2,45,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 11, 58, 1, 1, 32, 128, 0, 9713244, 9713244, 5347413, 2246568, 3354135, 55.053, 23.129, 34.532,-0.079094,2,46,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 11, 59, 1, 1, 32, 128, 0, 9745114, 9745114, 5303447, 2246568, 3403037, 54.422, 23.053, 34.920,-0.082635,2,47,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 10, 59, 1, 1, 32, 128, 0, 9741114, 9741114, 5305101, 2309782, 3370964, 54.461, 23.712, 34.606,-0.082190,2,48,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 9, 59, 1, 1, 32, 128, 0, 9762904, 9762904, 5301833, 2372996, 3369388, 54.306, 24.306, 34.512,-0.084611,2,49,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 8, 59, 1, 1, 32, 128, 0, 9790655, 9790655, 5307360, 2499424, 3391910, 54.208, 25.529, 34.644,-0.087694,2,50,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 7, 59, 1, 1, 32, 128, 0, 9777564, 9777564, 5305392, 2625852, 3371244, 54.261, 26.856, 34.479,-0.086240,2,51,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 6, 59, 1, 1, 32, 128, 0, 9795963, 9795963, 5306649, 2815494, 3364235, 54.172, 28.741, 34.343,-0.088284,2,52,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 5, 59, 1, 1, 32, 128, 0, 9846744, 9846744, 5307552, 3068350, 3369136, 53.902, 31.161, 34.216,-0.093925,2,53,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 5, 59, 1, 1, 32, 128, 0, 9846744, 9846744, 5307552, 3068350, 3369136, 53.902, 31.161, 34.216,-0.093925,2,54,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 6, 59, 1, 1, 32, 128, 0, 9795963, 9795963, 5306649, 2815494, 3364235, 54.172, 28.741, 34.343,-0.088284,2,55,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 5, 59, 1, 1, 32, 128, 0, 9846744, 9846744, 5307552, 3068350, 3369136, 53.902, 31.161, 34.216,-0.093925,2,56,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 4, 58, 1, 1, 32, 128, 0, 9879754, 9879754, 5345273, 3447634, 3328387, 54.103, 34.896, 33.689,-0.097593,2,57,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 3, 58, 1, 1, 32, 128, 0, 10040574, 10040574, 5340238, 4142988, 3330703, 53.187, 41.262, 33.172,-0.115459,2,58,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 2, 58, 1, 1, 32, 128, 0, 10507344, 10507344, 5335147, 5407268, 3315344, 50.775, 51.462, 31.553,-0.167315,2,59,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 2, 58, 1, 1, 32, 128, 0, 10507344, 10507344, 5335147, 5407268, 3315344, 50.775, 51.462, 31.553,-0.167315,2,60,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 59, 1, 1, 32, 128, 0, 13746438, 13746438, 5310330, 9326536, 3341081, 38.631, 67.847, 24.305,-0.527162,2,61,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,62,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 2, 60, 1, 1, 32, 128, 0, 9585293, 9585293, 5335244, 3447634, 3316963, 55.661, 35.968, 34.605,-0.064879,2,63,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,64,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,65,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,66,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,67,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,68,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,69,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 2, 60, 1, 1, 32, 128, 0, 9585293, 9585293, 5335244, 3447634, 3316963, 55.661, 35.968, 34.605,-0.064879,2,70,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,71,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,72,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,73,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,74,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,75,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 59, 1, 1, 32, 128, 0, 13746438, 13746438, 5310330, 9326536, 3341081, 38.631, 67.847, 24.305,-0.527162,2,76,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 59, 1, 1, 32, 128, 0, 13746438, 13746438, 5310330, 9326536, 3341081, 38.631, 67.847, 24.305,-0.527162,2,77,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,78,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 2, 60, 1, 1, 32, 128, 0, 9585293, 9585293, 5335244, 3447634, 3316963, 55.661, 35.968, 34.605,-0.064879,2,79,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,80,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,81,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,82,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,83,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,84,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,85,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,86,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,87,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,88,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,89,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,90,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,91,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,92,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,93,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 2, 60, 1, 1, 32, 128, 0, 9585293, 9585293, 5335244, 3447634, 3316963, 55.661, 35.968, 34.605,-0.064879,2,94,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 3, 60, 1, 1, 32, 128, 0, 9315933, 9315933, 5340662, 2815494, 3323021, 57.328, 30.222, 35.670,-0.034955,2,95,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 2, 60, 1, 1, 32, 128, 0, 9585293, 9585293, 5335244, 3447634, 3316963, 55.661, 35.968, 34.605,-0.064879,2,96,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,97,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,98,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 60, 1, 1, 32, 128, 0, 10521063, 10521063, 5327389, 5407268, 3333289, 50.635, 51.395, 31.682,-0.168839,2,99,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 31, 46, 1, 1, 32, 128, 0, 9196193, 9196193, 5349635, 1740856, 3332798, 58.172, 18.930, 36.241,-0.021652,3,0,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 30, 46, 1, 1, 32, 128, 0, 9256523, 9256523, 5346928, 1804070, 3321218, 57.764, 19.490, 35.880,-0.028355,3,1,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 29, 46, 1, 1, 32, 128, 0, 9299403, 9299403, 5348228, 1804070, 3389077, 57.512, 19.400, 36.444,-0.033118,3,2,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 28, 46, 1, 1, 32, 128, 0, 9269483, 9269483, 5349884, 1804070, 3375575, 57.715, 19.462, 36.416,-0.029794,3,3,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 27, 46, 1, 1, 32, 128, 0, 9261203, 9261203, 5348959, 1804070, 3362252, 57.757, 19.480, 36.305,-0.028875,3,4,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 26, 46, 1, 1, 32, 128, 0, 9253833, 9253833, 5347888, 1804070, 3349939, 57.791, 19.495, 36.201,-0.028056,3,5,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 26, 47, 1, 1, 32, 128, 0, 9276193, 9276193, 5281853, 1804070, 3407789, 56.940, 19.448, 36.737,-0.030540,3,6,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 25, 48, 1, 1, 32, 128, 0, 9312623, 9312623, 5349673, 1804070, 3339530, 57.445, 19.372, 35.860,-0.034587,3,7,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 24, 48, 1, 1, 32, 128, 0, 9329963, 9329963, 5348000, 1867284, 3325168, 57.321, 20.014, 35.640,-0.036514,3,8,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 24, 48, 1, 1, 32, 128, 0, 9329963, 9329963, 5348000, 1867284, 3325168, 57.321, 20.014, 35.640,-0.036514,3,9,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 23, 47, 1, 1, 32, 128, 0, 9268999, 9268999, 5283677, 1867284, 3386867, 57.004, 20.145, 36.540,-0.029741,3,10,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 22, 46, 1, 1, 32, 128, 0, 9295153, 9295153, 5346862, 1867284, 3373178, 57.523, 20.089, 36.290,-0.032646,3,11,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 21, 46, 1, 1, 32, 128, 0, 9288013, 9288013, 5348737, 1867284, 3357412, 57.588, 20.104, 36.148,-0.031853,3,12,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 21, 46, 1, 1, 32, 128, 0, 9288013, 9288013, 5348737, 1867284, 3357412, 57.588, 20.104, 36.148,-0.031853,3,13,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 20, 46, 1, 1, 32, 128, 0, 9291893, 9291893, 5348184, 1930498, 3341031, 57.558, 20.776, 35.956,-0.032284,3,14,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 20, 47, 1, 1, 32, 128, 0, 9309813, 9309813, 5282562, 1930498, 3398628, 56.742, 20.736, 36.506,-0.034275,3,15,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 19, 47, 1, 1, 32, 128, 0, 9271984, 9271984, 5284226, 1930498, 3381851, 56.991, 20.821, 36.474,-0.030072,3,16,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 18, 47, 1, 1, 32, 128, 0, 9265414, 9265414, 5283715, 1930498, 3379933, 57.026, 20.836, 36.479,-0.029342,3,17,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 17, 48, 1, 1, 32, 128, 0, 9332803, 9332803, 5347395, 1993712, 3353042, 57.297, 21.362, 35.927,-0.036829,3,18,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 17, 48, 1, 1, 32, 128, 0, 9332803, 9332803, 5347395, 1993712, 3353042, 57.297, 21.362, 35.927,-0.036829,3,19,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 16, 49, 1, 1, 32, 128, 0, 9339503, 9339503, 5301861, 1993712, 3379156, 56.768, 21.347, 36.181,-0.037573,3,20,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 15, 49, 1, 1, 32, 128, 0, 9346673, 9346673, 5299021, 2056926, 3368311, 56.694, 22.007, 36.038,-0.038370,3,21,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 14, 49, 1, 1, 32, 128, 0, 9358733, 9358733, 5299210, 2056926, 3386259, 56.623, 21.979, 36.183,-0.039710,3,22,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 13, 49, 1, 1, 32, 128, 0, 9369568, 9369568, 5301359, 2120140, 3372477, 56.581, 22.628, 35.994,-0.040913,3,23,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 12, 49, 1, 1, 32, 128, 0, 9410833, 9410833, 5299889, 2183354, 3382304, 56.317, 23.200, 35.941,-0.045498,3,24,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 11, 49, 1, 1, 32, 128, 0, 9451685, 9451685, 5296286, 2246568, 3398159, 56.035, 23.769, 35.953,-0.050036,3,25,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 10, 49, 1, 1, 32, 128, 0, 9445473, 9445473, 5304605, 2309782, 3366303, 56.160, 24.454, 35.639,-0.049346,3,26,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 9, 49, 1, 1, 32, 128, 0, 9459358, 9459358, 5296981, 2372996, 3369411, 55.997, 25.086, 35.620,-0.050889,3,27,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 8, 49, 1, 1, 32, 128, 0, 9490343, 9490343, 5302069, 2499424, 3382793, 55.868, 26.336, 35.645,-0.054331,3,28,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 8, 49, 1, 1, 32, 128, 0, 9490343, 9490343, 5302069, 2499424, 3382793, 55.868, 26.336, 35.645,-0.054331,3,29,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 7, 49, 1, 1, 32, 128, 0, 9498648, 9498648, 5297961, 2625852, 3372569, 55.776, 27.644, 35.506,-0.055254,3,30,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 6, 49, 1, 1, 32, 128, 0, 9525724, 9525724, 5299094, 2815494, 3366605, 55.629, 29.557, 35.342,-0.058262,3,31,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 5, 49, 1, 1, 32, 128, 0, 9579893, 9579893, 5304206, 3068350, 3375729, 55.368, 32.029, 35.238,-0.064280,3,32,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 5, 49, 1, 1, 32, 128, 0, 9579893, 9579893, 5304206, 3068350, 3375729, 55.368, 32.029, 35.238,-0.064280,3,33,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 4, 50, 1, 1, 32, 128, 0, 9667763, 9667763, 5333193, 3447634, 3332976, 55.165, 35.661, 34.475,-0.074041,3,34,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 3, 50, 1, 1, 32, 128, 0, 9912804, 9912804, 5331009, 4142988, 3328239, 53.779, 41.794, 33.575,-0.101264,3,35,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 3, 50, 1, 1, 32, 128, 0, 9912804, 9912804, 5331009, 4142988, 3328239, 53.779, 41.794, 33.575,-0.101264,3,36,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 2, 50, 1, 1, 32, 128, 0, 10542803, 10542803, 5342537, 5407268, 3343286, 50.675, 51.289, 31.712,-0.171254,3,37,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 50, 1, 1, 32, 128, 0, 13740004, 13740004, 5305495, 9326536, 3339010, 38.613, 67.879, 24.301,-0.526448,3,38,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 50, 1, 1, 32, 128, 0, 13740004, 13740004, 5305495, 9326536, 3339010, 38.613, 67.879, 24.301,-0.526448,3,39,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 50, 1, 1, 32, 128, 0, 13740004, 13740004, 5305495, 9326536, 3339010, 38.613, 67.879, 24.301,-0.526448,3,40,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 50, 1, 1, 32, 128, 0, 13740004, 13740004, 5305495, 9326536, 3339010, 38.613, 67.879, 24.301,-0.526448,3,41,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 50, 1, 1, 32, 128, 0, 13740004, 13740004, 5305495, 9326536, 3339010, 38.613, 67.879, 24.301,-0.526448,3,42,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 2, 50, 1, 1, 32, 128, 0, 10542803, 10542803, 5342537, 5407268, 3343286, 50.675, 51.289, 31.712,-0.171254,3,43,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 2, 49, 1, 1, 32, 128, 0, 10532755, 10532755, 5316551, 5407268, 3362090, 50.476, 51.338, 31.920,-0.170138,3,44,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 49, 1, 1, 32, 128, 0, 13746474, 13746474, 5306661, 9326536, 3342464, 38.604, 67.847, 24.315,-0.527166,3,45,30,
Conv1, 128, 64, 5, 5, 256, 128, 1, 1, 1, 50, 1, 1, 32, 128, 0, 13740004, 13740004, 5305495, 9326536, 3339010, 38.613, 67.879, 24.301,-0.526448,3,46,30,
